"0","  #using the code above"
"0","bubble <- SF %>%"
"0","  select(weekday, crime_id, disposition) %>%"
"0","  filter(grepl(""ARR"", disposition)) %>%"
"0","  count(weekday) %>%"
"0","#and sandwiching onto a graphic"
"0","  ggplot(aes(x = weekday, y = n)) +"
"0","  ylab(""Arrests"") +"
"0","  xlab("""") +"
"0","  geom_point(aes(size = n, color = n), alpha = 0.7, show.legend = FALSE) +"
"0","  scale_size_area(guide = ""none"", max_size = 25) +"
"0","  scale_y_continuous(limits=c(0, 100)) +"
"0","  labs(title = ""Homeless Arrests By Weekday in San Francisco"","
"0","       subtitle = ""SF PD Service Call Data 2017-2019: Source: SFPD"","
"0","       caption = ""Graphic by Rob Wells, 5/24/2024"")"
"0","bubble"
