"0","Days |> "
"0","  filter(call_date2 >= ""2017-01-01"" & call_date2 <= ""2017-06-30"") |> "
"0","  ggplot(aes(x = call_date2, y = n)) +"
"0","  ylab(""Daily Calls"") +"
"0","  xlab("""") +"
"0","  geom_line(color = ""steelblue"", size = 1) +"
"0","  scale_x_date(date_breaks = ""1 month"", date_labels = ""%b-%Y"") +"
"0","  labs(title = ""Daily Calls for Service in San Francisco"","
"0","       subtitle = ""SF PD Service Call Data 2017-2019: Source: SFPD"","
"0","       caption = ""Graphic by Rob Wells, 1/28/2025"")+"
"0","   theme_economist()"
"0",""
